
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5
c5 { 
 | b6 -> 0
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1e5 -> -1
} -> -1
f6 { 
 | b6 -> -1
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1f6 -> -1
} -> -1
g7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> 0
 | d2 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1c5 -> -1
 | g1a7 -> CUT 
 | g1g7 -> -1
} -> -1
c4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> -1
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1c4 -> -1
} -> -1
b4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> -1
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1b4 -> -1
} -> -1
a4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> -1
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1a4 -> -1
} -> -1
e4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1e4 -> -1
} -> -1
f4 { 
 | b6 -> -1
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1f4 -> -1
} -> -1
g4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1g4 -> -1
} -> -1
c3 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | b2 -> 0
 | d3 -> 0
 | d2 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1c5 -> -1
 | g1a7 -> CUT 
 | g1c3 -> -1
} -> -1
b2 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> -1
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1b2 -> -1
} -> -1
d3 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d2 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1c5 -> -1
 | g1a7 -> CUT 
 | g1d3 -> -1
} -> -1
d2 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1c5 -> -1
 | g1a7 -> CUT 
 | g1d2 -> -1
} -> -1
e3 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1e3 -> -1
} -> -1
f2 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> -1
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1f2 -> -1
} -> -1
g1 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> 0
 | d2 -> 0
 | e3 -> 0
 | f2 -> 0
} -> 0
7 W--------O--------O
6 |--O-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--O--O--O--|--|
2 |--O-----B-----O--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d3
b6 { 
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> -1
 | c3 -> -1
 | b2 -> -1
 | d3c5 -> -1
 | d3b6 -> -1
 | d3a7 -> -1
 | d3g1 -> -1
 | e3 -> -1
 | f2 -> -1
} -> -1
d5 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3d5 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
d6 { 
 | b6 -> 0
 | d5 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> -1
 | c3 -> CUT 
 | b2 -> CUT 
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3d6 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
d7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3d7 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
e5 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3e5 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
f6 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -1
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3f6 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
g7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3g7 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
c4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3c4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
b4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -1
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3b4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
a4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -1
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3a4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
e4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -1
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3e4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
f4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -1
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3f4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
g4 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3g4 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
c3 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | b2 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3c3 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
b2 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | d3c5 -> 0
 | d3a7 -> 0
 | d3b2 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> -1
d3 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | e3 -> 0
 | f2 -> 0
} -> 0
e3 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 1
 | b4 -> 1
 | a4 -> 1
 | e4 -> 1
 | f4 -> 1
 | g4 -> 1
 | c3 -> 0
 | b2 -> CUT 
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3e3 -> -1
 | d3g1 -> CUT 
 | f2 -> CUT 
} -> 0
f2 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3c5 -> CUT 
 | d3a7 -> CUT 
 | d3f2 -> -1
 | d3g1 -> CUT 
 | e3 -> CUT 
} -> 0
7 W--------O--------O
6 |--O-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----O--|
1 B--------B--------W
b  b  c  d  e  f  g

Chosen action: d5
b6 { 
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2b6 -> 0
 | f2a7 -> 0
 | f2d3 -> -1
 | f2g1 -> -1
} -> -1
d5 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2d3 -> 0
 | f2g1 -> 0
} -> 0
d6 { 
 | b6 -> 0
 | d5 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d6 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
d7 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 0
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d7 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
e5 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2e5 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
f6 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2f6 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
g7 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | c4 -> 1
 | b4 -> 1
 | a4 -> 1
 | e4 -> 1
 | f4 -> 1
 | g4 -> 1
 | c3 -> 1
 | e3 -> 1
 | f2c5 -> 1
 | f2a7 -> 1
 | f2g7 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
c4 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | b4 -> 1
 | a4 -> 1
 | e4 -> 1
 | f4 -> 1
 | g4 -> 1
 | c3 -> 0
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2c4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
b4 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2b4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
a4 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2a4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
e4 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2e4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
f4 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2f4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
g4 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 0
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2g4 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
c3 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 0
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2c3 -> 0
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> 0
e3 { 
 | b6 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 0
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d3 -> CUT 
 | f2e3 -> 0
 | f2g1 -> CUT 
} -> 0
f2 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
7 W--------O--------O
6 |--O-----O-----O--|
5 |--|--W--W--B--|--|
4 O--O--O     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----O--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: f2
b6 { 
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> -1
 | f4 -> -1
 | g4 -> -1
 | c3 -> -1
 | e3 -> -1
 | f2c5 -> -1
 | f2b6 -> -1
 | f2a7 -> -1
 | f2d5 -> -1
 | f2d3 -> -1
 | f2g1 -> -1
} -> -1
d6 { 
 | b6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2d6 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
d7 { 
 | b6 -> 0
 | d6 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2d7 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
f6 { 
 | b6 -> -1
 | d6 -> CUT 
 | d7 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d5 -> CUT 
 | f2f6 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
g7 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2g7 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
c4 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2c4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
b4 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | a4 -> 0
 | e4 -> -1
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d5 -> CUT 
 | f2b4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
a4 { 
 | b6 -> -1
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d5 -> CUT 
 | f2a4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
e4 { 
 | b6 -> -1
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d5 -> CUT 
 | f2e4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
f4 { 
 | b6 -> -1
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
